deviceId,time,light,isDeleted
d001,2021/10/3 10:20:04,"	628",0
d001,2021/10/3 10:20:05,"	628",0
d001,2021/10/3 10:20:06,"	628",0
d001,2021/10/3 10:20:07,"	628",0
d001,2021/10/3 10:20:08,"	628",0
d001,2021/10/3 10:20:09,"	628",0
d001,2021/10/3 10:20:10,"	628",0
d001,2021/10/3 10:20:11,"	628",0
d001,2021/10/3 10:20:12,"	628",0
d001,2021/10/3 10:20:13,"	628",0
d001,2021/10/3 10:20:14,"	628",0
d001,2021/10/3 10:20:15,"	628",0
d001,2021/10/3 10:20:16,"	628",0
d001,2021/10/3 10:20:17,"	628",0
d001,2021/10/3 10:20:18,"	624",0
d001,2021/10/3 10:20:19,"	628",0
d001,2021/10/3 10:20:20,"	628",0
d001,2021/10/3 10:20:21,"	628",0
d001,2021/10/3 10:20:22,"	628",0
d001,2021/10/3 10:20:23,"	629",0
d001,2021/10/3 10:20:24,"	629",0
d001,2021/10/3 10:20:25,"	628",0
d001,2021/10/3 10:20:26,"	628",0
d001,2021/10/3 10:20:27,"	629",0
d001,2021/10/3 10:20:28,"	628",0
d001,2021/10/3 10:20:29,"	628",0
d001,2021/10/3 10:20:30,"	628",0
d001,2021/10/3 10:20:31,"	628",0
d001,2021/10/3 10:20:32,"	628",0
d001,2021/10/3 10:20:33,"	628",0
d001,2021/10/3 10:20:33,"	628",0
d001,2021/10/3 10:20:34,"	628",0
d001,2021/10/3 10:20:35,"	628",0
d001,2021/10/3 10:20:36,"	628",0
d001,2021/10/3 10:20:37,"	628",0
