deviceId,time,Workbook:,humi,isDeleted
d001,2021/10/3 10:18:19,"	27",73,0
d001,2021/10/3 10:18:20,"	27",73,0
d001,2021/10/3 10:18:21,"	27",73,0
d001,2021/10/3 10:18:22,"	27",73,0
d001,2021/10/3 10:18:23,"	27",73,0
d001,2021/10/3 10:18:24,"	27",73,0
d001,2021/10/3 10:18:25,"	27",73,0
d001,2021/10/3 10:18:26,"	27",73,0
d001,2021/10/3 10:18:27,"	27",73,0
d001,2021/10/3 10:18:28,"	59",73,0
d001,2021/10/3 10:18:29,"	27",73,0
d001,2021/10/3 10:18:30,"	27",73,0
d001,2021/10/3 10:18:31,"	27",73,0
d001,2021/10/3 10:18:32,"	27",73,0
d001,2021/10/3 10:18:33,"	27",73,0
d001,2021/10/3 10:18:34,"	27",73,0
d001,2021/10/3 10:18:35,"	27",73,0
d001,2021/10/3 10:18:36,"	27",73,0
d001,2021/10/3 10:18:37,"	27",73,0
d001,2021/10/3 10:18:38,"	27",73,0
d001,2021/10/3 10:18:39,"	27",73,0
d001,2021/10/3 10:18:40,"	27",73,0
d001,2021/10/3 10:18:41,"	27",73,0
d001,2021/10/3 10:18:42,"	27",73,0
d001,2021/10/3 10:18:43,"	27",73,0
d001,2021/10/3 10:18:44,"	27",73,0
d001,2021/10/3 10:18:45,"	27",73,0
d001,2021/10/3 10:18:46,"	27",72,0
d001,2021/10/3 10:18:47,"	27",73,0
d001,2021/10/3 10:18:48,"	27",73,0
d001,2021/10/3 10:18:49,"	27",73,0
d001,2021/10/3 10:18:50,"	27",73,0
d001,2021/10/3 10:18:51,"	27",73,0
d001,2021/10/3 10:18:52,"	27",73,0
d001,2021/10/3 10:18:53,"	27",73,0
d001,2021/10/3 10:18:54,"	27",73,0
d001,2021/10/3 10:18:55,"	27",73,0
d001,2021/10/3 10:18:56,"	27",73,0
d001,2021/10/3 10:18:57,"	27",73,0
d001,2021/10/3 10:18:58,"	27",73,0
d001,2021/10/3 10:18:59,"	27",73,0
d001,2021/10/3 10:19:00,"	27",73,0
d001,2021/10/3 10:19:01,"	27",73,0
d001,2021/10/3 10:19:02,"	27",73,0
d001,2021/10/3 10:19:03,"	27",73,0
d001,2021/10/3 10:19:04,"	27",73,0
d001,2021/10/3 10:19:05,"	27",72,0
d001,2021/10/3 10:19:06,"	27",72,0
d001,2021/10/3 10:19:07,"	27",72,0
d001,2021/10/3 10:19:08,"	27",72,0
d001,2021/10/3 10:19:09,"	27",72,0
d001,2021/10/3 10:19:10,"	27",72,0
d001,2021/10/3 10:19:11,"	27",72,0
d001,2021/10/3 10:19:12,"	27",72,0
d001,2021/10/3 10:19:13,"	27",72,0
d001,2021/10/3 10:19:14,"	27",72,0
d001,2021/10/3 10:19:15,"	27",72,0
d001,2021/10/3 10:19:16,"	27",72,0
d001,2021/10/3 10:19:17,"	27",72,0
d001,2021/10/3 10:19:18,"	27",72,0
d001,2021/10/3 10:19:19,"	27",72,0
d001,2021/10/3 10:19:20,"	27",72,0
d001,2021/10/3 10:19:21,"	27",72,0
d001,2021/10/3 10:19:22,"	27",72,0
d001,2021/10/3 10:19:23,"	27",72,0
d001,2021/10/3 10:19:24,"	27",72,0
d001,2021/10/3 10:19:25,"	27",72,0
d001,2021/10/3 10:19:26,"	27",72,0
d001,2021/10/3 10:19:27,"	27",72,0
d001,2021/10/3 10:19:28,"	27",72,0
d001,2021/10/3 10:19:29,"	27",72,0
d001,2021/10/3 10:19:30,"	27",72,0
d001,2021/10/3 10:19:31,"	27",72,0
d001,2021/10/3 10:19:32,"	27",72,0
d001,2021/10/3 10:19:33,"	27",72,0
d001,2021/10/3 10:19:34,"	27",72,0
d001,2021/10/3 10:19:35,"	27",72,0
d001,2021/10/3 10:19:36,"	27",72,0
d001,2021/10/3 10:19:37,"	27",72,0
d001,2021/10/3 10:19:38,"	27",72,0
d001,2021/10/3 10:19:39,"	27",72,0
d001,2021/10/3 10:19:40,"	27",72,0
d001,2021/10/3 10:19:41,"	27",72,0
d001,2021/10/3 10:19:42,"	27",72,0
d001,2021/10/3 10:19:43,"	27",72,0
d001,2021/10/3 10:19:44,"	27",72,0
d001,2021/10/3 10:19:45,"	27",72,0
d001,2021/10/3 10:19:46,"	27",72,0
d001,2021/10/3 10:19:47,"	27",72,0
d001,2021/10/3 10:19:48,"	27",88,0
d001,2021/10/3 10:19:49,"	27",72,0
d001,2021/10/3 10:19:50,"	27",72,0
d001,2021/10/3 10:19:51,"	27",72,0
d001,2021/10/3 10:19:52,"	27",72,0
d001,2021/10/3 10:19:53,"	27",72,0
d001,2021/10/3 10:19:54,"	27",72,0
d001,2021/10/3 10:19:55,"	27",72,0
d001,2021/10/3 10:19:56,"	27",72,0
d001,2021/10/3 10:19:57,"	27",72,0
d001,2021/10/3 10:19:58,"	27",72,0
d001,2021/10/3 10:19:59,"	27",72,0
d001,2021/10/3 10:20:00,"	27",72,0
d001,2021/10/3 10:20:01,"	27",72,0
d001,2021/10/3 10:20:02,"	27",72,0
d001,2021/10/3 10:20:03,"	27",72,0
d001,2021/10/3 10:20:04,"	27",72,0
d001,2021/10/3 10:20:05,"	27",72,0
d001,2021/10/3 10:20:06,"	27",72,0
d001,2021/10/3 10:20:07,"	27",72,0
d001,2021/10/3 10:20:08,"	27",72,0
d001,2021/10/3 10:20:09,"	27",72,0
d001,2021/10/3 10:20:10,"	27",72,0
d001,2021/10/3 10:20:11,"	27",72,0
d001,2021/10/3 10:20:12,"	27",72,0
d001,2021/10/3 10:20:13,"	27",72,0
d001,2021/10/3 10:20:14,"	27",72,0
d001,2021/10/3 10:20:15,"	27",72,0
d001,2021/10/3 10:20:16,"	27",72,0
d001,2021/10/3 10:20:17,"	27",72,0
d001,2021/10/3 10:20:18,"	27",72,0
d001,2021/10/3 10:20:19,"	27",72,0
d001,2021/10/3 10:20:20,"	27",72,0
d001,2021/10/3 10:20:21,"	27",72,0
d001,2021/10/3 10:20:22,"	27",72,0
d001,2021/10/3 10:20:23,"	27",72,0
d001,2021/10/3 10:20:24,"	27",72,0
d001,2021/10/3 10:20:25,"	27",72,0
d001,2021/10/3 10:20:26,"	27",72,0
d001,2021/10/3 10:20:27,"	27",72,0
d001,2021/10/3 10:20:28,"	27",72,0
d001,2021/10/3 10:20:29,"	27",72,0
d001,2021/10/3 10:20:30,"	27",71,0
d001,2021/10/3 10:20:31,"	27",72,0
d001,2021/10/3 10:20:32,"	27",72,0
d001,2021/10/3 10:20:33,"	27",72,0
d001,2021/10/3 10:20:33,"	27",72,0
d001,2021/10/3 10:20:34,"	27",72,0
d001,2021/10/3 10:20:35,"	27",72,0
d001,2021/10/3 10:20:36,"	27",72,0
d001,2021/10/3 10:20:37,"	27",72,0
